tracking_id,num_points,bbox_area,point_density,avg_segment_distance,num_stops,cluster,pca1,pca2,predicted_label
80478,119,0.0004745408476317,250241.3842945939,47.16595106079985,119,1,-0.377202193551781,-0.6153432419297138,TOWN
80560,499,0.0041346894249277,120657.02927117668,28.809921768046312,499,0,5.28178448270765,1.2713461355531208,SUBURBAN
80817,129,0.0046167912830792,27935.433217323665,99.23751753281536,129,1,-0.3953895246673785,-0.14762986938357756,TOWN
80908,181,0.0072217300915184,25059.776248948638,99.70613176877734,181,1,0.37549394435406247,0.19346468630173982,TOWN
80969,140,0.0005752156988976,242964.57085051684,81.8934149837444,140,1,-0.09511661164384404,-0.44812075363423015,TOWN
81068,136,0.0014036155946103,96823.64379396608,62.62899513196764,136,1,-0.21255651529965572,-0.36667724079396574,TOWN
81087,193,0.0054686289461143,35285.75738891876,72.50171261995926,193,1,0.5914136095633087,0.1154058486381695,TOWN
81109,226,0.0010391109652437,217284.5086264804,46.02746719709526,226,0,1.2162616642714361,-0.09835692899538365,SUBURBAN
81125,281,0.0040028986986717,70181.59577644088,45.72445013380337,281,0,1.9617775632263401,0.3689766327852687,SUBURBAN
81155,301,0.0004155611990307,722582.9018649092,36.7478078915508,301,0,2.60021816403341,-0.15884173642680424,SUBURBAN
81219,169,0.0045088766767533,37473.30849890579,105.40561608492382,169,1,0.20639170732485201,0.02966212703811028,TOWN
81254,139,0.0009108478386218,152437.71396123126,68.67613437562603,139,1,-0.14382288589717285,-0.4009382532557673,TOWN
81300,191,0.0034324044881368,55629.91504786175,69.14635654929822,191,1,0.5819147474985017,0.0014875668806891926,TOWN
81333,152,0.0023655868895999,64227.51713362692,75.90774011810637,152,1,-0.0027153542086650224,-0.208510820399784,TOWN
81337,206,0.0003544462334506,579553.1943049398,40.40327004061579,206,0,1.0980774996994644,-0.4757112883127947,SUBURBAN
81445,255,0.0010108294271587,252018.7624074649,40.0958944677416,255,0,1.6748442679158717,-0.006464913858405719,SUBURBAN
81581,251,0.000269200500408,928939.8044080702,34.23503010537233,251,3,1.9502240116053644,-0.5329825455157868,URBAN
81628,269,4.897699550236088e-05,5382476.42332346,17.765157196789694,269,3,4.391934977214304,-3.565763423014936,URBAN
81731,167,0.0232072005176228,7195.732382318517,185.23789337302136,167,1,0.020341265655736674,0.9697983798785877,TOWN
81996,150,6.93860643720615e-05,2131103.6685770405,30.41318086419644,150,3,1.0158985502399362,-1.8241542690868047,URBAN
81998,114,0.0038135238816513,29885.774355316647,128.93576617151797,114,1,-0.6428791379716249,-0.1929400157527948,TOWN
82001,193,0.0012619666145665,152814.80743356005,44.33715931431582,193,1,0.688933751327831,-0.19362676701323733,TOWN
82047,123,0.0110336997732147,11146.655779305009,144.92658576207373,123,1,-0.558175251261776,0.1902809404240764,TOWN
82126,190,0.014949372617941,12708.713344842772,136.95294941587088,190,1,0.44290721543646633,0.6333079069042606,TOWN
82254,227,0.0024474393431789,92712.1191024782,43.59040047474499,227,0,1.1677005954350135,0.04603527634621591,SUBURBAN
82368,100,0.0011057547269039,90354.2560687684,64.08832546914702,100,1,-0.7576906075876917,-0.5309748937745078,TOWN
82616,212,0.0029510177182582,71815.28711320976,61.86244727449738,212,0,0.9140191642861759,0.0494222697319825,SUBURBAN
82632,280,0.0060409743314813,46342.46765019763,50.32652676751298,280,0,1.9233397084366968,0.47446504868761386,SUBURBAN
82666,159,0.000159210841505,992442.19995563,38.12178840516552,159,3,0.5931959963248074,-0.9806681673118254,URBAN
82762,110,0.0010554563480412,104121.67071923568,56.71271285713384,110,1,-0.5939152698304918,-0.5122180736258137,TOWN
82804,125,0.0005435071960918,229565.37745906197,39.60878275314086,125,1,-0.2906104366449275,-0.5858812797138548,TOWN
82899,220,0.0009158752640978,239945.3978251412,56.91071901662323,220,0,1.127956580074351,-0.12520192951429143,SUBURBAN
82962,169,0.0001266518295345,1323913.65338263,47.0533244255641,169,3,0.896544762485849,-1.1497219552820497,URBAN
83041,112,0.0076964592791151,14550.255602375224,408.5045068610898,112,1,-0.937726594995163,0.4953032828025851,TOWN
83112,88,0.0010310617963527,85266.2120727563,76.12220207693927,88,1,-0.9509259033161886,-0.5610141487237762,TOWN
83145,79,0.0004246869922405,185582.36789005317,82.8163012446028,79,1,-1.0413066733467002,-0.6826607329153002,TOWN
83644,110,0.006406061423197,17168.557117579603,182.4934793338416,110,1,-0.7656666650774459,0.006609345918857911,TOWN
83673,121,0.0001223504923346,980944.6051643988,41.867816942347005,121,3,0.012534840330568071,-1.1351803770647224,URBAN
83677,122,0.0016904228485748,72128.62242152818,84.11612565651889,122,1,-0.454975358750561,-0.35923584151299787,TOWN
83719,149,0.0043191847283724,34489.2659384346,102.84100766257538,149,1,-0.09314593557015544,-0.06938027436236266,TOWN
83756,94,0.0227332722240737,4134.72659575447,344.7239331967497,94,1,-1.216391580984016,0.9289992166397941,TOWN
83870,89,0.0043052339108067,20667.71147211713,158.15769003856042,89,1,-1.0508779746215569,-0.221740223957388,TOWN
83883,79,0.0008286236601457,95223.89945595716,91.71926398286315,79,1,-1.0943178004041691,-0.5868005363316751,TOWN
84166,165,0.0040726487505258,40504.22854417651,139.03034488661035,165,1,0.12018262726607827,0.05486944940640679,TOWN
84196,109,0.0040176516297094,27123.52551143628,140.44941412083634,109,1,-0.7302459039163062,-0.18301942628074427,TOWN
84216,227,0.004504796807224,50379.54655124589,195.81470741407,227,0,1.0073198625716013,0.44666940073345146,SUBURBAN
84258,131,0.0005872079171478,222710.36512940415,72.15259438022703,131,1,-0.2319939235030478,-0.4917141262683822,TOWN
84279,212,0.0041176759035068,51472.85316125326,174.60966046906506,212,0,0.8019377217929201,0.3236971839532989,SUBURBAN
84393,229,0.0024409226512175,93778.56415141688,112.41897267018076,229,0,1.1386811306247642,0.18309562018263525,SUBURBAN
84435,206,0.0042660611223215,48276.78678479379,162.75499357618406,206,0,0.7197808221305336,0.2833026968867315,SUBURBAN
84465,215,0.004873214106448,44109.67497623449,351.0184209209543,215,0,0.6876943328214289,0.704693662304395,SUBURBAN
84490,144,0.0008384027124809,171550.5535768344,97.11618139956325,144,1,-0.08368435749754553,-0.34164322318783064,TOWN
84502,114,0.0017514575965117,65051.50265941664,136.5051882237974,114,1,-0.6244699077438883,-0.2888075995945694,TOWN
84526,143,0.0006120846415959,233246.7497925619,69.94525003089466,143,1,-0.044447764404785484,-0.4490569926055864,TOWN
84560,145,0.0023693609029512,61172.11932557131,78.65560136237825,145,1,-0.11195756863311183,-0.23202365877556544,TOWN
84854,113,0.0558794312992144,2022.174800243328,372.0151915828332,113,1,-1.082862362155258,2.4451695417034403,TOWN
84864,186,0.0023058066814842,80630.94384672046,89.94820095439165,186,1,0.5050647759558432,-0.045688356271348665,TOWN
84883,191,0.0009918904197352,192367.6532712766,44.08673014929713,191,1,0.6792319981001095,-0.24146157556415002,TOWN
84952,283,0.0053113997417045,53271.59358478447,90.3436616378839,283,0,1.9399737106580133,0.5277133392550114,SUBURBAN
84964,188,0.0031850868302785,59006.552556373295,107.27655818481752,188,1,0.5062914355646642,0.047197344857159984,TOWN
85070,181,0.0109638718832132,16507.260816891445,141.56802248703414,181,1,0.3206386156634711,0.4337050058048661,TOWN
85107,34,0.0046150413438768,7365.618604153232,312.4167355850015,34,1,-2.0201151495860272,-0.15311848242134105,TOWN
85205,118,0.0048955748915382,24098.47753047018,127.06120461218268,118,1,-0.588017340141239,-0.12975544078619086,TOWN
85219,65,0.001179426928833,55064.82308418363,170.38092829096064,65,1,-1.3940314132913838,-0.4586806639285624,TOWN
85333,85,0.0027194236121362,31245.13389047196,123.08271379861888,85,1,-1.069448594786654,-0.378569156464102,TOWN
85344,245,0.0033799393534403,72465.0679553582,87.68914672012731,245,0,1.3870204713643106,0.26116097854451553,SUBURBAN
85460,199,0.0171210967255862,11622.408352747265,121.6865811022238,199,0,0.5827144288716981,0.7355545047384331,SUBURBAN
85585,235,0.0012606904128696,186258.0531665469,45.83869255981229,235,0,1.336024857509778,-0.028310127969940528,SUBURBAN
85593,146,0.0023581398791039,61886.96197847145,82.7637878406272,146,1,-0.10007718741830204,-0.22085097243708732,TOWN
85747,237,0.0014944759133193,158477.97874187064,73.6985357061241,237,0,1.3276310588196112,0.06173060904831921,SUBURBAN
85785,165,0.0015628114379118,105511.44210859656,66.74257989626334,165,1,0.22398821316281614,-0.23015452170869682,TOWN
85823,170,0.0036824705566219,46152.12674752645,98.48331634117716,170,1,0.23483161832612842,-0.01929619483614013,TOWN
85834,184,0.0375931528707003,4894.378139942177,175.78539896107458,184,1,0.2278510964124951,1.6274960640931935,TOWN
85939,113,0.0027345834281487,41307.45889057723,108.6005361303586,113,1,-0.6306155097693313,-0.28832301259825366,TOWN
86023,193,0.0010156120036637,189846.2730170925,46.71602807096942,193,1,0.7057456371079146,-0.22495924861282146,TOWN
86227,176,0.0082942556462471,21216.94707258652,119.0533834376342,176,1,0.2774655539513006,0.2549801994447213,TOWN
86633,145,0.0075396962600496,19228.99358355073,139.30997648778995,145,1,-0.20477159852583746,0.12597414428353013,TOWN
86680,120,0.0007186530048449,166747.02834854848,65.22647055758304,120,1,-0.41916077204512137,-0.509256708104102,TOWN
86872,151,0.0010695708023293,141046.25277605266,84.90454636478968,151,1,0.01661211049181419,-0.30297002000657275,TOWN
86901,156,0.0023581066362917,66126.72678722725,78.4876921288829,156,1,0.056205822689071455,-0.18761013560169967,TOWN
86924,212,0.0116744517893057,18157.755590596007,112.91144892445494,212,0,0.8101636857819511,0.5453422168861572,SUBURBAN
87424,151,0.0045119345874431,33459.381489850086,118.66602369380249,151,1,-0.07800100687010263,-0.02209666510982723,TOWN
87529,102,0.0007574944119691,134476.93007413216,64.11994940157747,102,1,-0.7049139639348744,-0.5670083209926108,TOWN
87534,175,0.0066087819461549,26475.91122151921,127.11468830671078,175,1,0.26446840393345267,0.19192089373291216,TOWN
87643,221,0.001001367108701,220478.10436078388,41.465642867637854,221,0,1.1466455434691971,-0.13279361327884698,SUBURBAN
87644,250,0.0377855960840224,6616.102690067638,154.85067342873683,250,0,1.2395479163730492,1.8867023150788313,SUBURBAN
87655,184,0.0046551822746453,39517.3533050778,121.53598498679357,184,1,0.4186199085774849,0.1309197414442964,TOWN
87666,216,0.0064785635565456,33335.578564052434,102.12947150176969,216,0,0.907097613361171,0.3160602543816859,SUBURBAN
87677,152,0.0050831239473979,29896.98944648918,115.13318078062508,152,1,-0.06381245615068697,0.0019195185461027221,TOWN
87839,212,0.0019618862774972,108004.21931234191,73.44492687756235,212,0,0.9253084527107845,0.005037685858962613,SUBURBAN
87916,143,0.0043076883699387,33188.754377711746,110.95815234595906,143,1,-0.1910819557431095,-0.08023866754483543,TOWN
88119,200,0.000194995528588,1020431.4427008756,79.75174190566312,200,3,1.1876657395397971,-0.7391236807340631,URBAN
88231,142,0.0066519238289643,21343.999067265107,133.2549752703674,142,1,-0.24023357472973147,0.06294001599647027,TOWN
88263,163,0.0041301790714985,39456.04806253825,84.25454473351722,163,1,0.1368323108225002,-0.05369578307675905,TOWN
88379,222,0.0040478092473087,54830.93582330688,158.3092365768838,222,0,0.9684867471841585,0.3320637539004347,SUBURBAN
88647,218,0.0027379604522108,79592.24085328926,112.0032233986996,218,0,0.9654535193502674,0.15584864784331007,SUBURBAN
88738,174,0.0041038298161749,42389.08987514127,79.6455473614202,174,1,0.3079252543533608,-0.01685423350222269,TOWN
88773,215,0.0018299526447379,117425.21065080234,71.10124663259816,215,0,0.9775659561031745,0.001906074230920551,SUBURBAN
88926,231,0.0214225969791618,10782.503060745916,125.79540674426272,231,0,1.043839283787248,1.0642970373882397,SUBURBAN
89159,163,0.0045424256655437,35876.0133870248,110.23524659599492,163,1,0.11098822938776896,0.01471077156721915,TOWN
89225,108,0.0042020130985935,25695.85139673747,110.04295068073252,108,1,-0.7203415726935644,-0.23587045143637506,TOWN
89352,95,0.0003274724474276,289217.56069335225,63.10111368180003,95,1,-0.7328406746091548,-0.7245019200411567,TOWN
89500,77,0.0013388135707314,57470.68225168494,128.07206940738698,77,1,-1.1761763542567396,-0.4801086509143811,TOWN
89645,132,0.0008217818781889,160431.34091692138,52.69879295178008,132,1,-0.2311267796165834,-0.4710943210900782,TOWN
89703,165,0.0050886537974351,32418.707944958715,102.31257242188882,165,1,0.14418168588550567,0.033793092047965094,TOWN
89762,182,0.0046232330199909,39357.87820665591,112.15658602359318,182,1,0.3966918497436172,0.103250801544697,TOWN
89778,98,0.0004254789060693,229788.62167703744,99.07802373694354,98,1,-0.7480140586437186,-0.5986197228644127,TOWN
90142,113,0.0028133789224753,40150.95447794694,106.79993333660036,113,1,-0.6299181733253291,-0.28762653342939004,TOWN
90232,72,0.0069320430438079,10385.05019297473,277.25646913999145,72,1,-1.425115988973821,0.04315756286930391,TOWN
90528,162,0.0044999171173913,35992.66455586093,108.8003494327575,162,1,0.09740005514712939,0.0057475251006837615,TOWN
90789,264,0.0040635314465269,64952.13617441251,169.64772268699693,264,0,1.5956963921975398,0.5326456484148108,SUBURBAN
91104,662,0.0227602510856269,29084.517257403004,82.02994743147045,662,0,7.573059529842791,2.92999866959344,SUBURBAN
91119,131,0.0041520204086416,31543.30754730041,155.6696661121053,131,1,-0.4106660833488066,-0.05466940796570444,TOWN
91151,103,0.0008220749429965,125140.48796699668,72.75013711285901,103,1,-0.7021109250650289,-0.5372568323974362,TOWN
91188,110,0.0239038458273709,4601.577470708909,235.49057077067175,110,1,-0.8851488767740618,0.8430181929821827,TOWN
91243,136,0.0191414034968971,7104.645977295634,177.7099979841327,136,1,-0.42412661927975326,0.6495078810145418,TOWN
91487,225,0.002826927383845,79563.57058011675,109.05226307464856,225,0,1.0730214793373325,0.1849674463011721,SUBURBAN
91515,242,0.0034072632492463,71003.9050104212,110.9057576595738,242,0,1.320924893123719,0.29363751034876034,SUBURBAN
91682,276,0.0007965069378323,346078.4940005564,37.18854577584073,276,0,2.0398186394854445,0.0070806734364911444,SUBURBAN
91847,149,0.0040970958669746,36358.34905687495,107.7389723671055,149,1,-0.09563095227641165,-0.07071660091781189,TOWN
91869,84,0.0005060311687395,165670.28849294272,73.55416134580582,84,1,-0.967967268973876,-0.6608313097090361,TOWN
92105,294,0.0037157312360004,79101.76478522271,67.4078273157508,294,0,2.1440866176774263,0.4490370655990669,SUBURBAN
92121,219,0.0041574747065085,52663.54022960299,78.25721019983921,219,0,0.9912525676657558,0.1745638213914939,SUBURBAN
92307,115,0.0060609718103426,18970.72497166549,129.4194977988892,115,1,-0.6421936823423693,-0.08654662330357621,TOWN
94871,61,0.0030979383774262,19684.160370643334,203.9261562962305,61,1,-1.5078419321301402,-0.30912334328781377,TOWN
95342,172,0.0237013167217302,7256.674611993136,170.48557663956367,172,1,0.10651615014046843,0.9847205814501555,TOWN
99001,121,0.0165025285700876,7331.765415264591,221.5959906550518,121,1,-0.6776726155153594,0.5556288301937485,TOWN
99224,94,0.0041776012213596,22495.566104633857,159.0408657964865,94,1,-0.9750048459056522,-0.20455711445055638,TOWN
99440,166,0.0048010994408018,34568.2137669938,167.16219688184205,166,1,0.1051667645037388,0.14651969080591812,TOWN
99450,62,0.0015542242005649,39865.63479238447,136.1103521891988,62,1,-1.4182821542277166,-0.5101999139514407,TOWN
99543,16,0.0002226813111575,71530.33893266901,414.68103185030606,16,1,-2.331717094091293,-0.2677335979650334,TOWN
99934,93,0.0080722720168818,11519.492939855108,194.87583171566143,93,1,-1.04144909620635,0.027967823771885805,TOWN
100055,92,0.0008403861139601,109343.37811564548,96.18166734492505,92,1,-0.895716189327824,-0.5302187322851754,TOWN
100115,250,0.0258518715571024,9670.105676571084,146.8989915726705,250,0,1.2939263174281734,1.372999451971701,SUBURBAN
100116,119,0.0093529895237249,12721.844481242526,161.19669621551986,119,1,-0.6252469686170568,0.1321147867723271,TOWN
100188,366,0.0117817010555672,31062.487138894736,84.29916358021534,366,0,3.158867495795653,1.1677939582076333,SUBURBAN
100217,252,0.0118632890001047,21240.21085441997,117.23923897605488,252,0,1.4092715754984055,0.7359826338671772,SUBURBAN
100890,146,0.0151326299337269,9647.38801195498,137.73538254248456,146,1,-0.22226441435251343,0.45005543764701783,TOWN
100906,165,0.0154715056244675,10664.077558264133,136.78771358178574,165,1,0.06373814283716074,0.5456498638092064,TOWN
101182,69,0.0011780593835919,58521.22544480615,87.9782059045695,69,1,-1.2607109825726905,-0.5981578442840042,TOWN
